Year,Month,Average Rainfall
1960,12,0.0
1961,1,0.07419354683870967
1961,2,0.7250000068214285
1961,3,0.0
1961,4,0.06666666666666667
1961,5,0.5483871121290322
1961,6,0.9333333293999999
1961,7,2.9290323028064513
1961,8,1.1193548325806453
1961,9,5.323333138266666
1961,10,0.0
1961,11,0.0
1961,12,0.0
1962,1,0.0
1962,2,0.0
1962,3,0.49032257451612904
1962,4,0.0
1962,5,0.0
1962,6,0.0
1962,7,6.154838669806452
1962,8,1.2193548371612903
1962,9,1.2099999587999999
1962,10,0.0
1962,11,0.0
1962,12,0.0
1963,1,0.0
1963,2,0.0
1963,3,0.06451612903225806
1963,4,0.0
1963,5,0.0
1963,6,0.5666666666666667
1963,7,0.8064516129032258
1963,8,4.870967726612903
1963,9,2.1333333333333333
1963,10,0.0
1963,11,0.0
1963,12,0.0
1964,1,0.0
1964,2,0.0
1964,3,0.0
1964,4,0.0
1964,5,1.0838709646774194
1964,6,0.8066666603333333
1964,7,3.6645162185161286
1964,8,5.880645115387097
1964,9,0.6500000079
1964,10,0.0
1964,11,0.0
1964,12,0.0
1965,1,0.4677419354838709
1965,2,0.135714284
1965,3,0.23870968048387098
1965,4,0.0
1965,5,0.0
1965,6,0.0
1965,7,5.974193496322581
1965,8,2.3870968355161293
1965,9,0.0
1965,10,0.0
1965,11,0.0
1965,12,0.0
1966,1,0.0
1966,2,0.03571428571428571
1966,3,0.0
1966,4,0.0
1966,5,0.06451612903225806
1966,6,1.419999981
1966,7,2.7064516235806453
1966,8,6.02903226083871
1966,9,1.5400000253333335
1966,10,0.0
1966,11,0.0
1966,12,0.0
1967,1,0.0
1967,2,0.0
1967,3,3.1354838958064515
1967,4,0.0
1967,5,0.40645162516129035
1967,6,2.6000000317
1967,7,3.787096784870968
1967,8,4.987096725096774
1967,9,4.306666586766667
1967,10,0.4451612964516129
1967,11,0.0
1967,12,0.2580645122903226
1968,1,0.0
1968,2,0.0
1968,3,0.0
1968,4,0.0
1968,5,0.6258064393548387
1968,6,0.0
1968,7,4.896774207354839
1968,8,0.5161290322580645
1968,9,0.0
1968,10,0.0
1968,11,0.0
1968,12,0.0
1969,1,0.43225805225806446
1969,2,0.0
1969,3,0.3354838587096774
1969,4,0.0
1969,5,0.0
1969,6,0.0
1969,7,0.27419354838709675
1969,8,1.3870967971612904
1969,9,0.9466666539999999
1969,10,0.0
1969,11,0.0
1969,12,0.0
1970,1,0.0
1970,2,0.19999999660714285
1970,3,0.0
1970,4,0.0
1970,5,0.5225806696774195
1970,6,1.6666666667333334
1970,7,1.9483871151612904
1970,8,13.68387093835484
1970,9,2.513333360233333
1970,10,0.0
1970,11,0.0
1970,12,0.0
1971,1,0.0
1971,2,0.0
1971,3,0.0
1971,4,0.0
1971,5,1.064516106064516
1971,6,1.5
1971,7,2.2903225806451615
1971,8,2.725806451612903
1971,9,1.1666666666666667
1971,10,0.0
1971,11,0.0
1971,12,0.0
1972,1,0.0
1972,2,0.06896551724137931
1972,3,0.0
1972,4,0.0
1972,5,0.0
1972,6,0.0
1972,7,0.5806451612903226
1972,8,6.999999994548387
1972,9,0.0
1972,10,0.0
1972,11,0.0
1972,12,0.0
1973,1,0.0
1973,2,0.12857142517857142
1973,3,0.0
1973,4,0.0
1973,5,0.0
1973,6,2.7333333333333334
1973,7,2.70967739583871
1973,8,12.709677334741935
1973,9,2.939999981766667
1973,10,0.0
1973,11,0.0
1973,12,0.0
1974,1,0.0
1974,2,0.0
1974,3,0.0
1974,4,0.06666666666666667
1974,5,0.41935483870967744
1974,6,1.2666666666666666
1974,7,3.9548387104516127
1974,8,0.3870967741935484
1974,9,0.059999998400000004
1974,10,0.16129032258064516
1974,11,0.0
1974,12,0.0
1975,1,0.0
1975,2,0.0
1975,3,0.0
1975,4,0.0
1975,5,0.0
1975,6,3.7366666315000003
1975,7,5.9483870653225805
1975,8,4.422580649741936
1975,9,7.210000022166667
1975,10,1.9032258007096774
1975,11,0.0
1975,12,0.0
1976,1,0.0
1976,2,0.29310344827586204
1976,3,0.0
1976,4,0.16666666666666666
1976,5,0.0
1976,6,0.0
1976,7,3.3741935606774196
1976,8,8.416128973709679
1976,9,7.0200000127
1976,10,0.0
1976,11,1.85
1976,12,0.0
1977,1,0.31612903841935486
1977,2,0.0
1977,3,0.0
1977,4,0.1933333397
1977,5,0.07741935648387097
1977,6,3.8733332554
1977,7,5.193548333129033
1977,8,2.012903213516129
1977,9,0.9533333460000001
1977,10,0.0
1977,11,0.0
1977,12,0.0
1978,1,0.0
1978,2,0.4071428562857143
1978,3,0.0
1978,4,0.23333333333333334
1978,5,0.0
1978,6,1.25
1978,7,5.632258053774194
1978,8,3.661290322580645
1978,9,1.0833333333333333
1978,10,0.0
1978,11,0.31666666666666665
1978,12,0.0
1979,1,0.0
1979,2,0.7857142857142857
1979,3,0.0
1979,4,0.0
1979,5,0.9032258064516129
1979,6,1.1333333333333333
1979,7,9.003225789709678
1979,8,4.803225920903226
1979,9,0.13333333333333333
1979,10,0.3225806451612903
1979,11,0.040000001599999994
1979,12,0.0
1980,1,0.06774193241935483
1980,2,0.006896551827586207
1980,3,0.0
1980,4,0.0
1980,5,0.2161290260967742
1980,6,2.373333345366667
1980,7,3.719354856483871
1980,8,0.05806451458064516
1980,9,1.1666666825
1980,10,0.0
1980,11,0.0
1980,12,0.5774193425483871
1981,1,0.26774194164516124
1981,2,0.0
1981,3,0.2838709662258065
1981,4,0.0
1981,5,0.15161290477419354
1981,6,0.13333333333333333
1981,7,1.8548387096774193
1981,8,1.967741935483871
1981,9,3.0433333080000002
1981,10,0.0
1981,11,1.4599999746666665
1981,12,0.0
1982,1,0.22580645161290322
1982,2,0.0
1982,3,0.21290322270967743
1982,4,1.8033333459999998
1982,5,2.7516129093870965
1982,6,0.14000000010000002
1982,7,5.632258115419354
1982,8,2.974193572935484
1982,10,0.8774193564193549
1982,11,0.0
1982,12,0.0
1983,1,0.0
1983,2,0.0
1983,3,0.0
1983,4,0.8666666666666667
1983,5,1.1612903302903226
1983,6,1.2666666666666666
1983,7,10.974193572903227
1983,8,2.1548387081290326
1983,9,0.6333333333333333
1983,10,0.0
1983,11,0.0
1983,12,0.0
1984,1,0.0
1984,2,0.0
1984,3,0.0
1984,4,0.0
1984,5,0.0
1984,6,0.0
1984,7,1.064516129032258
1984,8,2.548387121677419
1984,9,3.6166666666666667
1984,10,0.0
1984,11,0.0
1984,12,0.0
1985,1,0.0
1985,2,0.0
1985,3,0.0
1985,4,0.5733333586666667
1985,5,1.7741935483870968
1985,6,0.0
1985,7,1.6064516113548388
1985,8,1.6709677480322582
1985,9,0.26666666666666666
1985,10,0.46774193548387094
1985,11,0.0
1985,12,0.016129032258064516
1986,1,0.0
1986,2,0.21428571428571427
1986,3,0.0
1986,4,0.0
1986,5,1.1935483870967742
1986,6,0.0
1986,7,3.316129084354839
1986,8,0.9419354930645162
1986,9,0.0
1986,10,0.0
1986,11,0.0
1986,12,0.0
1987,1,0.2903225806451613
1987,2,0.0
1987,3,0.14516129032258066
1987,4,0.0
1987,5,0.9032258217741935
1987,6,1.3
1987,7,1.6129032258064515
1987,8,0.8870967741935484
1987,9,0.0
1987,10,0.0
1987,11,0.0
1987,12,0.22580645161290322
1988,1,0.11612902919354838
1988,2,0.0
1988,3,0.0
1988,4,0.0
1988,5,0.0
1988,6,0.5666666666666667
1988,7,4.980645226
1988,8,3.6129032258064515
1988,9,1.1766666730333333
1988,10,0.0
1988,11,0.0
1988,12,0.0
1989,1,0.09354839016129032
1989,2,0.0
1989,3,0.13548387251612903
1989,4,0.0
1989,5,0.0
1989,6,0.5266666611333333
1989,7,2.1645161413225806
1989,8,6.129032258064516
1989,9,0.8
1989,10,0.0
1989,11,0.0
1989,12,0.0
1990,1,0.0
1990,2,0.9285714285714286
1990,3,0.0
1990,4,0.0
1990,5,0.8709677419354839
1990,6,0.0
1990,7,15.96774193548387
1990,8,5.5
1990,9,3.216666666666667
1990,10,0.0
1990,11,0.0
1990,12,0.0
1991,1,0.0
1991,2,0.0
1991,3,0.0
1991,4,0.7166666666666667
1991,5,0.0
1991,6,0.3333333333333333
1991,7,3.0806451612903225
1991,8,3.064516129032258
1991,9,0.2833333333333333
1991,10,0.0
1991,11,0.0
1991,12,0.06451612903225806
1992,1,0.6774193548387096
1992,2,0.35172413137931036
1992,3,0.06451612903225806
1992,4,0.0
1992,5,0.14193548693548388
1992,6,0.03666666746666667
1992,7,2.6548387158387095
1992,8,5.548387096774194
1992,9,7.766666666666667
1992,10,0.0
1992,11,0.0
1992,12,0.0
1993,1,0.06451612903225806
1993,2,0.0
1993,3,0.0
1993,4,0.3333333333333333
1993,5,0.1935483870967742
1993,6,0.6
1993,7,4.838709677419355
1993,8,0.1935483870967742
1993,9,1.1666666666666667
1993,10,0.0967741935483871
1993,11,0.06666666666666667
1993,12,0.0
1994,1,0.7741935483870968
1994,2,0.0
1994,3,0.0
1994,4,0.6
1994,5,0.1935483870967742
1994,6,0.26666666666666666
1994,7,4.806451612903226
1994,8,4.35483870583871
1994,9,1.8666666785333335
1994,10,0.0
1994,11,0.0
1994,12,0.0
1995,1,0.0
1995,2,0.0
1995,3,0.0
1995,4,0.0
1995,5,0.0
1995,6,0.5399999936333333
1995,7,9.154838685645162
1995,8,1.935483870967742
1995,9,0.03333333333333333
1995,10,0.41935483870967744
1995,11,0.0
1995,12,0.0
1996,1,0.0
1996,2,0.0
1996,3,0.0
1996,4,0.2
1996,5,0.7838709738387097
1996,6,4.946666621966667
1996,7,2.8967742303225807
1996,8,7.825806456258065
1996,9,0.3333333333333333
1996,10,0.0
1996,11,0.0
1996,12,0.0
1997,1,0.0
1997,2,0.0
1997,3,0.0
1997,4,0.0
1997,5,0.6290322580645161
1997,6,2.6333333333333333
1997,7,1.9709677542258064
1997,8,10.238709726774193
1997,9,0.1700000008
1997,10,2.6451612903225805
1997,11,0.26666666666666666
1997,12,0.0
1998,1,0.0
1998,2,0.0
1998,3,0.3548387096774194
1998,4,0.6833333333333333
1998,5,0.0
1998,6,5.833333333333333
1998,7,1.1612903225806452
1998,8,3.1451612903225805
1998,9,4.8
1998,10,3.0
1998,11,0.0
1998,12,0.0
1999,1,0.16129032258064516
1999,2,0.6071428571428571
1999,3,0.0
1999,4,0.0
1999,5,0.3709677419354839
1999,6,1.9
1999,7,1.8387096774193548
1999,8,5.870967741935484
1999,9,0.36666666666666664
1999,10,0.5483870967741935
1999,11,0.0
1999,12,0.0
2000,1,0.0
2000,2,0.0
2000,3,0.0
2000,4,0.06666666666666667
2000,5,0.16129032258064516
2000,6,0.43333333333333335
2000,7,7.064516129032258
2000,8,1.032258064516129
2000,9,0.06666666666666667
2000,10,0.0
2000,11,0.0
2000,12,0.0
2001,1,0.0
2001,2,0.0
2001,3,0.0
2001,4,0.18333333333333332
2001,5,1.8225806451612903
2001,6,3.033333333333333
2001,7,8.225806451612904
2001,8,3.5483870967741935
2001,9,0.16666666666666666
2001,10,0.12903225806451613
2001,11,0.0
2001,12,0.0
2002,1,0.0
2002,2,0.0
2002,3,0.0
2002,4,0.26666666666666666
2002,5,0.06451612903225806
2002,6,0.8666666666666667
2002,7,0.0
2002,8,0.5161290322580645
2002,9,1.1666666666666667
2002,10,0.0
2002,11,0.0
2002,12,0.12903225806451613
2003,1,0.0
2003,2,0.6071428571428571
2003,3,0.04838709677419355
2003,4,0.0
2003,5,0.0
2003,6,2.65
2003,7,6.225806451612903
2003,8,1.8387096774193548
2003,9,0.36666666666666664
2003,10,0.0
2003,11,0.0
2003,12,0.0
2004,1,0.0
2004,2,0.0
2004,3,0.0
2004,4,0.0
2004,5,0.0
2004,6,1.4833333333333334
2004,7,1.0161290322580645
2004,8,3.338709677419355
2004,9,0.016666666666666666
2004,10,0.06451612903225806
2004,11,0.0
2004,12,0.0
2005,1,0.0
2005,2,0.2857142857142857
2005,3,0.0
2005,4,0.2
2005,5,0.5161290322580645
2005,6,1.1666666666666667
2005,7,4.129032258064516
2005,8,1.4516129032258065
2005,9,1.5
2005,10,0.0
2005,11,0.0
2005,12,0.0
2006,1,0.0
2006,2,0.0
2006,3,0.0
2006,4,0.06666666666666667
2006,5,0.0
2006,6,0.7
2006,7,1.4193548387096775
2006,8,4.419354838709677
2006,9,0.2
2006,10,0.0
2006,11,0.0
2006,12,0.0
2007,1,0.0
2007,2,0.7857142857142857
2007,3,0.8709677419354839
2007,4,0.23333333333333334
2007,5,0.0
2007,6,0.1
2007,7,1.903225806451613
2007,8,2.161290322580645
2007,9,0.6666666666666666
2007,10,0.0
2007,11,0.0
2007,12,0.0
2008,1,0.0
2008,2,0.0
2008,3,0.0
2008,4,0.7833333333333333
2008,5,1.8225806451612903
2008,6,6.05
2008,7,1.1999999938387096
2008,8,5.2645160306451615
2008,9,0.4666666666666667
2008,10,0.0
2008,11,0.0
2008,12,0.0
2009,1,0.0
2009,2,0.0
2009,3,0.12903225806451613
2009,4,0.0
2009,5,0.3225806451612903
2009,6,0.6
2009,7,2.806451612903226
2009,8,1.1612903225806452
2009,9,0.03333333333333333
2009,10,0.0
2009,11,0.0
2009,12,0.0
2010,1,0.0
2010,2,0.0
2010,3,0.0
2010,4,0.36666666666666664
2010,5,0.3548387096774194
2010,6,1.65
2010,7,3.935483870967742
2010,8,3.3225806451612905
2010,9,6.15
2010,10,0.0
2010,11,0.5333333333333333
2010,12,0.45161290322580644
2011,1,0.0
2011,2,0.5714285714285714
2011,3,0.0
2011,4,0.0
2011,5,0.0
2011,6,0.0
2011,7,1.5806451612903225
2011,8,5.5741935238387095
2011,9,2.5399999936666666
2011,10,0.0
2011,11,0.0
2011,12,0.0
2012,1,0.0
2012,2,0.0
2012,3,0.0
2012,4,0.9199999968333333
2012,5,0.17419355145161292
2012,6,0.3333333333333333
2012,7,0.6129032258064516
2012,8,8.96774193548387
2012,9,4.666666666666667
2012,10,0.0
2012,11,0.0
2012,12,0.0
2013,1,1.0
2013,2,0.7142857142857143
2013,3,0.03225806451612903
2013,4,0.0
2013,5,0.0967741935483871
2013,6,1.6666666666666667
2013,7,4.2032257628064515
2013,8,5.548387096774194
2013,9,5.533333333333333
2013,10,0.06451612903225806
2013,11,0.0
2013,12,0.0
2014,1,0.0
2014,2,0.0
2014,3,0.0
2014,4,0.2
2014,5,0.5806451612903226
2014,6,0.3
2014,7,2.8709677496451613
2014,8,3.096774193548387
2014,9,4.633333333333334
2014,10,0.0
2014,11,0.0
2014,12,0.0
2015,1,0.0
2015,2,0.0
2015,3,0.3387096774193548
2015,4,0.0
2015,5,0.45161290322580644
2015,6,3.433333333333333
2015,7,4.935483870967742
2015,8,2.806451612903226
2015,9,0.5666666666666667
2015,10,0.0
2015,11,0.0
2015,12,0.0
2016,1,0.0
2016,2,0.06896551724137931
2016,3,0.0
2016,4,0.0
2016,5,0.0
2016,6,1.8666666666666667
2016,7,2.6451612903225805
2016,8,11.451612903225806
2016,9,0.1
2016,10,1.032258064516129
2016,11,0.0
2016,12,0.0
2017,1,0.5806451612903226
2017,2,0.0
2017,3,0.7419354838709677
2017,4,0.0
2017,5,1.8064516129032258
2017,6,2.6
2017,7,6.967741935483871
2017,8,1.596774193548387
2017,9,1.0
2017,10,0.0
2017,11,0.0
2017,12,0.0
2018,1,0.5806451612903226
2018,2,0.0
2018,3,0.7419354838709677
2018,4,0.0
2018,5,1.8064516129032258
2018,6,2.4833333333333334
2018,7,3.4516129032258065
2018,8,1.064516129032258
2018,9,1.0666666666666667
2018,10,0.0
2018,11,0.0
2018,12,0.0
2019,1,0.03225806451612903
2019,2,0.0
2019,3,0.0
2019,4,0.0
2019,5,1.3064516129032258
2019,6,1.4
2019,7,6.564516129032258
2019,8,6.741935483870968
2019,9,1.35
2019,10,0.14516129032258066
2019,11,0.03333333333333333
2019,12,0.0
2020,1,0.03225806451612903
2020,2,0.0
2020,3,0.45161290322580644
2020,4,0.26666666666666666
2020,5,0.7419354838709677
2020,6,0.6399999936333334
2020,7,2.0258064577741934
2020,8,3.1548387158387095
2020,9,3.6333333333333333
2020,10,0.9032258064516129
2020,11,0.0
2020,12,0.0
2021,1,0.0
2021,2,0.0
2021,3,0.0
2021,4,0.0
2021,5,1.5354838449032258
2021,6,0.9733333349333333
2021,7,0.8709677419354839
2021,8,0.8387096774193549
2021,9,2.533333333333333
2021,10,0.0967741935483871
2021,11,0.0
2021,12,0.14516129032258066
2022,1,0.6290322580645161
2022,2,0.0
2022,3,0.0
2022,4,0.0
2022,5,0.0
2022,6,0.4
2022,7,13.370967741935484
2022,8,6.74838709832258
2022,9,0.03333333333333333
2022,10,0.0
2022,11,0.0
2022,12,0.0
2023,1,0.23548386941935484
2023,2,0.0
2023,3,0.32903225193548385
2023,4,0.4
2023,5,1.903225806451613
2023,6,5.606666692
2023,7,4.919354838709677
2023,8,0.06451612903225806
2023,10,0.41935483870967744
2023,11,0.5333333333333333
2023,12,0.0
2024,6,3.5625
2024,7,1.3774193611612902
2024,8,8.919354838709678
2024,9,2.853333334133333
2024,10,0.0
